transaction_id,type_of_payment,payment_status,host_collector_id,amount
4306,Check,Accepted,2050,26228
2675,Cash,Not Accepted,282,28171
3157,Cash,Not Accepted,2567,24092
1075,Check,Not Accepted,961,28045
2498,Cash,Not Accepted,2012,16474
4574,Cash,Not Accepted,2776,16690
3213,Credit,Not Accepted,859,4251
3685,Credit,Accepted,2388,24353
1296,Cash,Not Accepted,3190,17075
2666,Cash,Not Accepted,2831,4141
4719,Cash,Accepted,2463,26705
4381,Check,Not Accepted,2445,10447
2898,Check,Not Accepted,4262,16419
