branch_id,branch_name,country,num_employees,manager_id
980,Frame Branch,China,872
981,Soul Branch,Spain,963
982,Coffee Branch,Spain,169
983,Catacombs Branch,China,130
984,Shark Branch,Brazil,123
985,Coffee Branch,Tenochtitlan,932
986,Cactus Branch,Ukraine,285
987,Soul Branch,Spain,768
988,Spice branch,Brazil,542
989,Yellow Dog Branch,Mexico,32
990,Soul Branch,Russia,212
991,Opossum Branch,Ukraine,152
992,Spice Branch,Russia,319
993,Eraser Branch,China,811
994,Opossum Branch,Portugal,503
995,Coffee Branch,Japan,788
996,Spice Branch,Spain,210
997,Holy Branch,Japan,926
998,Spice branch,Japan,583
999,Spice branch,Ukraine,989
